game_id,game_title,release_date,maker_name,game_genre,game_summary,created_at,updated_at
1,ポケットモンスター ソード,2019-11-15,任天堂,ＲＰＧ,新たな冒険の舞台となるのは、広大な「ガラル地方」。おだやかな田園風景や、近代的な都市、雄大な草原や険しい雪山など、さまざまな表情を持つ地方だ。ガラル地方には、人とポケモンがいっしょに仕事をしている街など、数多くの個性的な場所がある。これまでに見たことのないポケモンたちもたくさん暮らしている。,2019/11/28 1:37:13,2019/11/28 1:37:13
2,ポケットモンスター シールド,2019-11-15,任天堂,ＲＰＧ,新たな冒険の舞台となるのは、広大な「ガラル地方」。おだやかな田園風景や、近代的な都市、雄大な草原や険しい雪山など、さまざまな表情を持つ地方だ。ガラル地方には、人とポケモンがいっしょに仕事をしている街など、数多くの個性的な場所がある。これまでに見たことのないポケモンたちもたくさん暮らしている。,2019/11/30 16:38:00,2019/11/30 16:38:00
3,ファイアーエムブレム 風花雪月,2019-07-26,任天堂,シミュレーション ,"三つの国、三つの学級、そしてあなたの物語。
帝国、王国、同盟の三大国が占めるフォドラの大地。その中央に位置する士官学校には、まるでフォドラの縮図のごとく、三つの国の次期指導者たちが級長を務める、三つの学級がありました。

本作は、士官学校に集う個性豊かな生徒たちの担任となり、授業では教師として彼らを教育し、戦場においては指揮官として勝利に導く、ロールプレイングシミュレーションです。

激動の時代を生きる若者たちの成長と共に、フォドラ全土を巻き込む戦乱のきっかけから結末までを、二部構成の物語として描きます。第一部でどの学級を担任するか選んだことにより、第二部の物語は三つに分岐。あなたの選択で、三つの異なる未来が描きだされます。",2019/11/28 1:37:13,2019/11/28 1:37:13
4,ドラゴンクエストXI　過ぎ去りし時を求めて S,2019-09-27,スクウェア・エニックス,ＲＰＧ,"――そして、勇者は悪魔の子と呼ばれた。
シリーズの原点、「勇者」の冒険を描く「ドラゴンクエスト」シリーズ11番目の本編が、ついにNintendo Switch™に登場！

「勇者」とは何なのか。
その答えを求める冒険は、やがて世界の大いなる真実へとつながる。

本作では、それぞれのキャラクターが主人公となって体験できる新たな物語も追加！
さらに、キャラクターボイスの対応、3D/2Dモードの切り替え、オーケストラ音源の追加だけでなく、遊びやすさも向上して新登場！",2019/11/28 1:37:14,2019/11/28 1:37:14
5,ドラゴンクエストビルダーズ２　破壊神シドーとからっぽの島,2018-12-20,スクウェア・エニックス,ＲＰＧ,"世界をつくれ、運命をこわせ
本作は、「ブロック」で出来た世界で、「モノづくり」の力で物語を紡いでいくブロックメイクRPG。「破壊」を崇拝し、「モノづくり」を敵視する邪教の集団「ハーゴン教団」が勢力を伸ばしつつある世界で、ビルダー見習いである主人公はビルダーとして成長をしていくことに。相棒である記憶喪失の少年シドーと共に世界をめぐり、深く強くなる2人の絆。主人公が一人前のビルダーになった暁には！？そして相棒であるシドーとの行く先は……。オリジナルのストーリーに加え、前作よりパワーアップした「モノづくり」、マルチプレイにもご期待ください。",2019/11/28 1:37:15,2019/11/28 1:37:15
6,大神 絶景版,2018-08-09,カプコン,アドベンチャー,"あの名作が、世代を超えて今ここに。
和で彩られた美しい世界・ナカツクニを舞台とした感動活劇「大神」が、高解像度になって登場。
色鮮やかにいきいきと描かれるグラフィックは、まさに絶景の名にふさわしく、息をのむ美しさ。
大神アマテラスとなって、魅力的な登場人物たちとの心あたたまる物語に心震わせ、美しい大自然を駆けめぐろう。
物語が終焉を迎えた時、きっとあなたは涙に濡れる…。

ロード中のミニゲームを復活させ、オリジナル画面と同じ比率で遊べるモードを用意することで高解像度でありながら昔遊んだ体験をもう一度味わっていただけます
また、筆しらべは携帯モードではタッチ操作に、TVモード、テーブルモードではJoy-Conのジャイロ操作に対応しており、より直観的に、仕掛けを解いたり、敵への攻撃が可能です",2019/11/28 1:37:16,2019/11/28 1:37:16
7,Cuphead,2019-04-18,StudioMDHR,アクション,"レトロカートゥーン冒険アクションゲーム
Cupheadはボスバトルを中心とした王道横スクロールアクションゲーム。手描きセルアニメと水彩画で描かれた背景、そして録り下ろしのジャズ音楽。1930年代のカートゥーンから着想を得た本作は、当時の技術を忠実に再現して作られました。

シングル/ローカル協力プレイでカップヘッドやマグマンとなり、不思議な世界を冒険しながら、新しい武器やパワフルな必殺技を手に入れましょう。デビルへのつけを返し、隠された秘密を解き明かすのです。",2019/11/28 1:37:17,2019/11/28 1:37:17
8,ルーンファクトリー４スペシャル,2019-07-25,マーベラス,ロールプレイング,"あの「ルーンファクトリー４」がNintendo Switchで、鮮明に生まれ変わる。
「ルーンファクトリー４スペシャル」登場！
ファンタジー世界を舞台にした、やりこみ要素満点のルーンファクトリー４がNintendo Switchで鮮やかに。
新たなシナリオ、ドキドキの新婚生活も楽しめる。
心震える冒険ファンタジー再び・・",2019/11/28 1:37:18,2019/11/28 1:37:18
9,ヨッシークラフトワールド,2019-03-29,任天堂,アクション,"タマゴを投げて、しかけを解いて。
ヨッシーが工作の世界を大冒険！
冒険の舞台は、空き箱や紙コップなどでできた工作の世界。
ヨッシーの舌でペロンと敵を食べたり、得意のタマゴ投げで工作のしかけを動かしたりしながら、あちこち探索してゴールをめざす横スクロールアクションです。

今作では、一度ゴールしたあとも、まだまだ楽しめます。
コースをウラ返して、スタート地点まで逆走する「ウラコース」を収録。オモテからは見えなかったウラ側まで探索できます。

Joy-Conをおすそわけすれば、2人のヨッシーで協力して冒険を楽しむこともできます。ヨッシー同士でおんぶすれば、1人は移動、1人は攻撃と役割分担できるので、初心者とのタッグでも安心です。",2019/11/28 1:37:19,2019/11/28 1:37:19
10,UNDERTALE,2018-09-15,ハチノヨン,ＲＰＧ,"世界中で大ヒットしたインディーロールプレイングゲーム
『UNDERTALE』が、ついにNintendo Switchに登場！
ヘンテコだけど心温まる地底の世界には、
キケンなモンスターたちがいっぱい。
スケルトンとデートしたり、ロボットとダンスしたり、
半魚人の女の子とお料理したり…？？？
…もちろん、問答無用で全員退治してもOK｡
キミの“ケツイ”が、未来を決める…！",2019/11/28 1:37:20,2019/11/28 1:37:20
