review_id,user_id,game_id,review_point,review_title,review_content,spoiler_flg,created_at,updated_at
1,2,1,95,大人になれよ……,"過去に類を見ないレベルで炎上しているこのゲーム、自分はとても面白いと思います。序盤から新ポケモンが沢山登場し、初見のポケモンを目にする度に「何だこのポケモン！？」と反応してしまいます。それでふと、子供の頃にポケモンをプレイしていたときも同じような反応していたなぁ、と思い出しました。

自分が初めてゲームに触れたのは3世代RSで、初めて親に買ってもらったのは4世代DPです。今になってみればDPって、当時の水準でも凄く優れているわけでもなかったし、戦闘のテンポすごく悪い、レポート長いでめちゃくちゃ神ゲーってわけでもないんですよね。でも当時の僕は新たに出会う新ポケモンに半端なく胸を高鳴らせていて、テンポとか操作性とかなんてぜんぜん気にしていなかった。レベル上げなんて今では作業としか思えないけど、当時は何が楽しいのか、ひたすら何体もレベル100にしてやりこみまくってた。今やってみても、確かに悪い所はあるにはあるが、そこに目を瞑れば十分に楽しめます。

大人になるとネットですぐに情報が手に入るし、ネットなら批判も気にせずに好きなだけ言えます。だからこそ、ゲームの良くない所ばかりが目に付いて批判意見をごろごろと垂れ流すようになるんですね。自分は面白いと思っていても、批判意見ばかり目にすると、次第に自分も批判的な目になってしまうことって誰にでもよくあると思います。",0,2019/11/30 16:57:00,2019/11/30 16:57:00
2,3,1,81,ポケモンが好きか否かで購入を検討するべし,"初代から全シリーズプレイしています。
殿堂入り後のストーリーまでクリアして、今作は歴代史上最高の出来だと思っています。
国民的なゲームなので新作が出るたびどうしても懐古厨が騒ぎがちですよね。
あれはいらないこれはいらない、というだけで新しい要素が入っていないと文句言う。
そんなエセ評論家懐古厨の意見よりも、自らが「ポケモンが好き」なのかどうかで購入を検討するべきです。
ポケモンが好きなら間違いなく楽しめる内容になっています。

ストーリー・演出・BGM含め、大好きな初代をも超えるクオリティだったと思います。
普段レビューなど書かないタイプですが、とにかく感動したのでそれを伝えたかった！
ポケモンって据え置き向きだなあと思いました。もう3DSでポケモンできません。",1,2019/11/30 16:57:00,2019/11/30 16:57:00
3,4,1,93,小学生以来のポケモン泣いた。☆１にしようと思ったけど女の子可愛いから満点,"ポケモンは小学校のダイヤモンド・パール以来です。ポケモンが大好きで大好きで友達より強くなるために夜更かしも沢山して、身長を犠牲にしました。

地元と離れた学校に進学し、周りにはポケモンをやる友達もどんどん少なくなり、もはや中高生になってポケモンをやっているなんてどう見られるか考えたら恥ずかしいし、実際ポケモンやってる同級生を他の同級生と一緒にからかったりもしました。

ポケモン好きな男なんてどう考えてもモテそうにないと思ってました。

自分の中に閉じ込めたポケモン愛を見てみぬ振りをしました。

大学生になり、中高生の時より周りの空気に流されないようになりました。

家には陽キャも大好きスマブラの為に買ったSwitch。Twitterでは皆がポケモン新作の話題で大騒ぎしている。

私は意を決して購入しました。大好きなポケモンの為に。

ゲームを起動し、最初のポケモンを選ぶ時には胸が高鳴り、初めて野生のポケモンと戦った時にはそのグラフィックに驚愕し、戦いを終えて経験値を獲得した時には泣いていました。

小さい頃に無くしたポケモン愛。無くしたのではなく、私が切り捨てていただけでした。

今では彼女とイチャイチャしながらポケモン三昧。一緒の趣味の人と一緒にいるって最高ですね。

ポケモン、ゲットだぜ！",0,2019/11/30 16:57:00,2019/11/30 16:57:00
4,5,1,70,面白い！,"シールドの方も気になったがソードを購入。
内容は言うまでもなくグラフィック、音楽、ストーリー、バトル全てにおいて文句無に良い。
フィールドを歩いていても爽快感的なものがあり気持ちいい。
またストーリーをある程度進めると自転車に乗ることができるので移動も楽しいですよ。
メインはバトルだが、やっぱりダイマックス（ポケモンの巨大化で戦闘できる所）がたまらなく良い。
ストーリーもすぐには終わらないとは思うので長く楽しめると思いますよ。
今はやめどきが難しく完全にプレイに夢中です。みんなでポケモンバトルを楽しみましょう！",0,2019/11/30 16:57:00,2019/11/30 16:57:00
5,6,1,96,面白い（＾ω＾）,面白い！,1,2019/11/30 16:57:00,2019/11/30 16:57:00
6,7,1,72,これが私の答え,"発売前からゴタゴタ言われてたけど普通に面白いよこれ
懐古厨はその考えを捨てて純粋な気持ちでプレイしてほしい、グラフィックも綺麗になってたかBW2以来にポケモン新作買う自分にとってそれだけで興奮した。",0,2019/11/30 16:57:00,2019/11/30 16:57:00
7,8,1,95,前作、サンムーン以上に楽しめている,"これまでの本編はマイチェンを除き全部プレイ
サンムーンも良かったけど今作もいい
序盤からワイルドエリアでいろんなポケモンが見られるので飽きが来ない
出現するポケモンも豊富で、最終進化もワイルドエリアでは普通にいたりする
ダラダラと楽しみながらやってます
対戦になると、ポケモンの数が減ったのは多少気になるかもしれない
けどどうせ前作もレートではおなじみのポケモンばかりだったので、意外と気にならないかもしれない

ストーリーだけでも十分満足できるが、ワイルドエリアでいろんなポケモンを見れたのが特に良かった",0,2019/11/30 16:57:00,2019/11/30 16:57:00
8,9,1,70,面白すぎる,"ポケモン歴20年。ここまで来たかという感じ。
わくわくが止まらない！面白すぎる！",0,2019/11/30 16:57:00,2019/11/30 16:57:00
9,10,1,74,賛否両論ありますが…,"レビューやネットの評判を見ていると、今作はポケモンのリストラだの、ストーリーが面白くないだの、強制終了かどうとかグラフィックとかなんやらかんやら批判が殺到しているようですが、確かに実際にそういった事実があることは残念なことですが、僕は非常に満足のいく作品だと思います。全く不満がないわけでもありませんが、そもそも本当にゲームに不満があれば""最後までクリアした感想としては…""なんてこと書かずに、とっくにストーリー中盤で辞めて売りに出した方がよっぽど時間を無駄にせずにすみます。時代は変化します。もちろんポケモンも時代とともに変わっていきます。その結果最初からデフォルトでキャラにダッシュが追加されていたり、栄養ドリンクの仕様変更やポケセンでニックネーム変更や技の思い出し・忘れができるようになったりと、どれも少しでもプレイヤーが快適に遊べるように変更されています。他にも色々と便利な仕様変更がありますが、今作はあれがだめこれがだめと言っている人は、こういった点をどう思っているんでしょうかね？恐らくそういった人は子供時代に手間暇かけて遊んだ白黒画面に映るポケモンが忘れられないんでしょう。こんな新作なんか買わずに、そっちで遊んでいればいいのです。時代の流れについていけない以上仕方ありません。ゲームの製作者側でもきっと毎回苦労しながら作品を作っているはずです。どこを妥協するべきか、残すべきか、そんな苦労の末作り上げた今作のポケモンと、その製作者に、まずは感謝するべきでは？とも思います。ポケモンリストラ問題も、好きだったポケモンが出ないのは悲しいことですが、それは違う地方だから、と割り切って、新たなポケモンとの出会いを求めるのもどうでしょう？日本にいた時は好きで飼ってた柴犬が、アメリカにはいなくて飼えないからボストンテリアを飼う、みたいなノリでいいんじゃないでしょうか？笑
強制終了問題も僕はそもそもデマなのでは？と疑ってさえいます。なんせ見の周りでそんな話全く聞かないし、仮にそんなことがあったら、会社に問い合わせて返品・返金してもらえばいいでしょう。何かポケモンに対する熱心なアンチが変な噂を立てているような気がしてなりません。
とにかく、色々批判はありますが、そもそも前と比べているようじゃ、新しい作品を満足に楽しむ事はできません。まずは買って、100%遊び倒して、それから落ち着いて良く考えてみて、今回はどうだっか考えればいいでしょう。新しい地方、新しいハード、新しい要素の中で心機一転、初めてポケモンに触れる気持ちでぜひ遊んで見てはどうでしょう。任天堂さん、ゲームフリークさん、今年もいいもの、ありがとうございます。",0,2019/11/30 16:57:00,2019/11/30 16:57:00
10,11,1,92,楽しい,"不満点は特になし。
良くも悪くも今までのポケモン。
元々期待もしていなかったし、いい加減ポケモンやめようと思いながらも買っちゃう勢なのでのんびりプレイ。
普通にやる分にはストレスが溜まる点はないし、一度の戦闘でパーティ全員レベルが上がる。ワイルドエリアはシステムが面白くて楽しい。ストーリーも今までとは違う雰囲気でのめり込む。。設定なども現在に合わせて違和感のないように整理されている。総合的に見て十分面白い。

※クリア後
結果的に見ると今までのポケモンで一番やり込める作品だと思う。
レイドバトルは難易度は高いがしっかり相性などを考えれば勝てなくはないし、そのおかげで強いポケモンが簡単に手に入るのは有難い。厳選も今までは敬遠していたが、やり易くなったおかげで少しずつ勉強出来るようになった。ワイワイ通信もやってみるとキョダイマックスとも戦えるし、マジカル交換で欲しかったポケモンも手に入る。オンラインに入っておくと色々楽しめる。何より遠くに居る友達と通信対戦出来たのは嬉しかった。
今後アニメも見ながらのんびり楽しんで行きたいと思える作品。

※せっかくだから気になる点。
未だにボイスがないことや、戦闘画面でポケモンに見切れがあったりするところ。
後半のストーリーも単調で謎になっている部分があり、バランスが取れていないように思えた。
特に話題になってる多くのポケモンがリストラされたことはよく分からない。自分はいつも同じポケモンが新大陸に居るせいでなんだかな、と思っていたのであまり気にしていないが、半分もリストラされたことはいまいちピンと来ていない。あれだけ多くのポケモンをゲーム内に登場させるのは大変かも知れないが、ポケモンよりも更に広大なフィールド、作り込まれたマップ、登場キャラの多いゲームはたくさん存在する。
何故未だにボイスもつかず、様々な要素が中途半端な作品なのかはよく分からない。でも楽しいっちゃ楽しい。",0,2019/11/30 16:57:00,2019/11/30 16:57:00
